farmer_subsidy_id,farmer_id,subsidy_id,program_name,subsidy_type,amount_value,distribution_date,verification_status,loaded_at
SUB000202,FMR001734,PRG-804,Small-Scale Irrigation Program,Irrigation Equipment,1093428.0,2024-10-27,Received,2025-12-06 15:51:42
SUB000203,FMR000484,PRG-166,Fertilizer Access Initiative,Fertilizer,100577.0,2024-08-06,Verified,2025-12-06 15:51:42
SUB000204,FMR000980,PRG-737,Operation Wealth Creation (OWC),Livestock,209400.0,2024-02-20,Pending,2025-12-06 15:51:42
SUB000205,FMR001631,PRG-123,NAADS Agricultural Input Support,Seeds,495881.0,2023-12-09,Verified,2025-12-06 15:51:42
SUB000206,FMR000105,PRG-725,NAADS Agricultural Input Support,Seeds,151815.0,2024-04-29,Disbursed,2025-12-06 15:51:42
SUB000207,FMR001690,PRG-145,Fertilizer Access Initiative,Fertilizer,136797.0,2024-05-14,Received,2025-12-06 15:51:42
SUB000208,FMR000047,PRG-196,Parish Development Model (PDM),Revolving Fund,540179.0,2025-01-20,Disbursed,2025-12-06 15:51:43
SUB000209,FMR000935,PRG-598,NAADS Agricultural Input Support,Saplings,354773.0,2024-10-10,Pending,2025-12-06 15:51:43
SUB000210,FMR001379,PRG-830,Small-Scale Irrigation Program,Irrigation Equipment,4320978.0,2024-07-19,Received,2025-12-06 15:51:43
SUB000211,FMR000059,PRG-714,Fertilizer Access Initiative,Fertilizer,188505.0,2024-03-05,Received,2025-12-06 15:51:43
SUB000212,FMR000131,PRG-197,Operation Wealth Creation (OWC),Fruit Trees,209565.0,2025-04-21,Verified,2025-12-06 15:51:43
SUB000213,FMR001514,PRG-957,Small-Scale Irrigation Program,Irrigation Equipment,4047638.0,2024-04-03,Verified,2025-12-06 15:51:43
SUB000214,FMR000904,PRG-849,Fertilizer Access Initiative,Fertilizer,50694.0,2024-02-14,Received,2025-12-06 15:51:43
SUB000215,FMR001062,PRG-439,Fertilizer Access Initiative,Fertilizer,196447.0,2024-05-07,Received,2025-12-06 15:51:43
SUB000216,FMR001988,PRG-580,Fertilizer Access Initiative,Fertilizer,176540.0,2024-07-11,Disbursed,2025-12-06 15:51:43
SUB000217,FMR001929,PRG-588,Fertilizer Access Initiative,Fertilizer,160715.0,2024-05-01,Received,2025-12-06 15:51:43
SUB000218,FMR001769,PRG-217,NAADS Agricultural Input Support,Saplings,229224.0,2024-11-09,Verified,2025-12-06 15:51:43
SUB000219,FMR000323,PRG-483,Parish Development Model (PDM),Revolving Fund,586773.0,2024-07-29,Received,2025-12-06 15:51:43
SUB000220,FMR001763,PRG-503,Operation Wealth Creation (OWC),Livestock,383611.0,2024-06-01,Verified,2025-12-06 15:51:43
SUB000221,FMR000063,PRG-964,Operation Wealth Creation (OWC),Fruit Trees,461430.0,2024-11-02,Disbursed,2025-12-06 15:51:43
SUB000222,FMR001877,PRG-788,NAADS Agricultural Input Support,Seeds,364781.0,2024-05-07,Verified,2025-12-06 15:51:43
SUB000223,FMR000285,PRG-940,Fertilizer Access Initiative,Fertilizer,112023.0,2025-06-04,Received,2025-12-06 15:51:43
SUB000224,FMR000860,PRG-964,Operation Wealth Creation (OWC),Fruit Trees,303110.0,2024-01-08,Received,2025-12-06 15:51:43
SUB000225,FMR001234,PRG-383,Fertilizer Access Initiative,Fertilizer,89816.0,2025-05-28,Received,2025-12-06 15:51:43
SUB000226,FMR000664,PRG-336,Operation Wealth Creation (OWC),Livestock,243882.0,2024-12-04,Received,2025-12-06 15:51:43
SUB000227,FMR001716,PRG-370,NAADS Agricultural Input Support,Saplings,475257.0,2025-09-04,Disbursed,2025-12-06 15:51:43
SUB000228,FMR001963,PRG-868,NAADS Agricultural Input Support,Saplings,124550.0,2025-02-07,Received,2025-12-06 15:51:43
SUB000229,FMR001255,PRG-617,Fertilizer Access Initiative,Fertilizer,159334.0,2024-05-21,Received,2025-12-06 15:51:43
SUB000230,FMR000518,PRG-792,Small-Scale Irrigation Program,Irrigation Equipment,3549689.0,2024-02-19,Verified,2025-12-06 15:51:43
SUB000231,FMR000991,PRG-308,Parish Development Model (PDM),Cash Grant,941996.0,2025-06-23,Received,2025-12-06 15:51:43
SUB000232,FMR001979,PRG-250,NAADS Agricultural Input Support,Seeds,303347.0,2025-03-20,Disbursed,2025-12-06 15:51:43
SUB000233,FMR001209,PRG-313,Fertilizer Access Initiative,Fertilizer,87654.0,2024-04-28,Pending,2025-12-06 15:51:43
SUB000234,FMR001848,PRG-480,Small-Scale Irrigation Program,Irrigation Equipment,2741965.0,2024-11-05,Verified,2025-12-06 15:51:43
SUB000235,FMR000820,PRG-791,Operation Wealth Creation (OWC),Livestock,470054.0,2024-08-07,Verified,2025-12-06 15:51:43
SUB000236,FMR001301,PRG-820,Fertilizer Access Initiative,Fertilizer,177286.0,2025-10-27,Verified,2025-12-06 15:51:43
SUB000237,FMR000210,PRG-207,Fertilizer Access Initiative,Fertilizer,152076.0,2025-10-06,Received,2025-12-06 15:51:43
SUB000238,FMR001170,PRG-185,Operation Wealth Creation (OWC),Livestock,446074.0,2025-03-02,Disbursed,2025-12-06 15:51:43
SUB000239,FMR001641,PRG-873,Small-Scale Irrigation Program,Irrigation Equipment,3429636.0,2024-10-15,Received,2025-12-06 15:51:43
SUB000240,FMR000075,PRG-780,Parish Development Model (PDM),Revolving Fund,880390.0,2023-12-08,Disbursed,2025-12-06 15:51:43
SUB000241,FMR000342,PRG-303,Small-Scale Irrigation Program,Irrigation Equipment,2412425.0,2025-06-12,Verified,2025-12-06 15:51:43
SUB000242,FMR001466,PRG-596,Fertilizer Access Initiative,Fertilizer,168173.0,2024-12-23,Verified,2025-12-06 15:51:43
SUB000243,FMR000391,PRG-584,Parish Development Model (PDM),Cash Grant,777115.0,2024-06-16,Disbursed,2025-12-06 15:51:43
SUB000244,FMR000045,PRG-648,NAADS Agricultural Input Support,Seeds,264203.0,2024-01-02,Disbursed,2025-12-06 15:51:43
SUB000245,FMR000424,PRG-551,Small-Scale Irrigation Program,Irrigation Equipment,3796616.0,2024-10-28,Disbursed,2025-12-06 15:51:43
SUB000246,FMR001346,PRG-292,Operation Wealth Creation (OWC),Livestock,411654.0,2025-07-27,Verified,2025-12-06 15:51:43
SUB000247,FMR001972,PRG-990,NAADS Agricultural Input Support,Seeds,291237.0,2024-11-01,Verified,2025-12-06 15:51:43
SUB000248,FMR000451,PRG-847,NAADS Agricultural Input Support,Seeds,447784.0,2025-07-31,Verified,2025-12-06 15:51:43
SUB000249,FMR001509,PRG-425,Small-Scale Irrigation Program,Irrigation Equipment,1764907.0,2024-10-13,Verified,2025-12-06 15:51:43
SUB000250,FMR000513,PRG-639,Fertilizer Access Initiative,Fertilizer,121344.0,2024-05-11,Received,2025-12-06 15:51:43
SUB000251,FMR001278,PRG-747,Fertilizer Access Initiative,Fertilizer,95514.0,2024-08-24,Verified,2025-12-06 15:51:43
SUB000252,FMR000295,PRG-717,Small-Scale Irrigation Program,Irrigation Equipment,1631096.0,2025-02-27,Received,2025-12-06 15:51:43
SUB000253,FMR001818,PRG-253,Parish Development Model (PDM),Cash Grant,703557.0,2025-08-29,Verified,2025-12-06 15:51:43
SUB000254,FMR000070,PRG-694,Small-Scale Irrigation Program,Irrigation Equipment,3093559.0,2025-06-03,Disbursed,2025-12-06 15:51:43
SUB000255,FMR001237,PRG-520,Fertilizer Access Initiative,Fertilizer,112288.0,2025-02-20,Disbursed,2025-12-06 15:51:43
SUB000256,FMR000560,PRG-794,Fertilizer Access Initiative,Fertilizer,106539.0,2024-12-09,Verified,2025-12-06 15:51:43
SUB000257,FMR000661,PRG-772,Fertilizer Access Initiative,Fertilizer,104405.0,2025-06-12,Received,2025-12-06 15:51:43
SUB000258,FMR001511,PRG-489,NAADS Agricultural Input Support,Seeds,102108.0,2024-01-03,Received,2025-12-06 15:51:43
SUB000259,FMR001542,PRG-521,Operation Wealth Creation (OWC),Livestock,399661.0,2025-03-03,Received,2025-12-06 15:51:43
SUB000260,FMR001568,PRG-737,Operation Wealth Creation (OWC),Livestock,468336.0,2025-05-07,Pending,2025-12-06 15:51:43
SUB000261,FMR000268,PRG-208,Fertilizer Access Initiative,Fertilizer,145380.0,2024-07-14,Disbursed,2025-12-06 15:51:43
SUB000262,FMR000496,PRG-736,Fertilizer Access Initiative,Fertilizer,104296.0,2024-12-25,Disbursed,2025-12-06 15:51:43
SUB000263,FMR000145,PRG-432,Parish Development Model (PDM),Cash Grant,972322.0,2024-10-24,Disbursed,2025-12-06 15:51:43
SUB000264,FMR001225,PRG-758,NAADS Agricultural Input Support,Saplings,471343.0,2024-02-13,Received,2025-12-06 15:51:43
SUB000265,FMR000422,PRG-563,Parish Development Model (PDM),Revolving Fund,766062.0,2025-03-10,Received,2025-12-06 15:51:43
SUB000266,FMR000816,PRG-816,Parish Development Model (PDM),Revolving Fund,593060.0,2024-11-25,Verified,2025-12-06 15:51:43
SUB000267,FMR000134,PRG-323,Parish Development Model (PDM),Revolving Fund,621779.0,2025-08-19,Disbursed,2025-12-06 15:51:43
SUB000268,FMR001147,PRG-410,Small-Scale Irrigation Program,Irrigation Equipment,3066324.0,2025-01-07,Disbursed,2025-12-06 15:51:43
SUB000269,FMR001496,PRG-122,NAADS Agricultural Input Support,Seeds,300216.0,2025-02-24,Received,2025-12-06 15:51:43
SUB000270,FMR000034,PRG-316,Operation Wealth Creation (OWC),Coffee Seedlings,235681.0,2025-10-17,Verified,2025-12-06 15:51:43
SUB000271,FMR001802,PRG-461,Fertilizer Access Initiative,Fertilizer,195653.0,2024-08-22,Verified,2025-12-06 15:51:43
SUB000272,FMR000395,PRG-705,Operation Wealth Creation (OWC),Livestock,299730.0,2024-03-22,Disbursed,2025-12-06 15:51:43
SUB000273,FMR000489,PRG-252,Parish Development Model (PDM),Revolving Fund,515979.0,2023-12-26,Received,2025-12-06 15:51:43
SUB000274,FMR001610,PRG-513,Operation Wealth Creation (OWC),Fruit Trees,220755.0,2024-10-21,Verified,2025-12-06 15:51:43
SUB000275,FMR000830,PRG-829,Fertilizer Access Initiative,Fertilizer,140389.0,2025-03-05,Verified,2025-12-06 15:51:43
SUB000276,FMR000582,PRG-137,Small-Scale Irrigation Program,Irrigation Equipment,4761409.0,2025-02-16,Disbursed,2025-12-06 15:51:43
SUB000277,FMR000044,PRG-676,Operation Wealth Creation (OWC),Livestock,288319.0,2024-08-20,Received,2025-12-06 15:51:43
SUB000278,FMR001607,PRG-825,Parish Development Model (PDM),Cash Grant,559052.0,2025-10-02,Disbursed,2025-12-06 15:51:43
SUB000279,FMR000394,PRG-135,Fertilizer Access Initiative,Fertilizer,179248.0,2025-06-21,Received,2025-12-06 15:51:43
SUB000280,FMR000865,PRG-522,Parish Development Model (PDM),Cash Grant,524350.0,2025-07-18,Received,2025-12-06 15:51:43
SUB000281,FMR001565,PRG-772,Fertilizer Access Initiative,Fertilizer,66511.0,2024-11-25,Disbursed,2025-12-06 15:51:43
SUB000282,FMR000258,PRG-768,Fertilizer Access Initiative,Fertilizer,108608.0,2025-08-26,Verified,2025-12-06 15:51:43
SUB000283,FMR001487,PRG-855,Parish Development Model (PDM),Revolving Fund,511240.0,2024-08-17,Disbursed,2025-12-06 15:51:43
SUB000284,FMR001953,PRG-733,Small-Scale Irrigation Program,Irrigation Equipment,1443510.0,2024-10-19,Disbursed,2025-12-06 15:51:43
SUB000285,FMR001227,PRG-672,NAADS Agricultural Input Support,Saplings,302352.0,2024-05-23,Received,2025-12-06 15:51:43
SUB000286,FMR000152,PRG-140,Parish Development Model (PDM),Cash Grant,832654.0,2025-10-20,Disbursed,2025-12-06 15:51:43
SUB000287,FMR001412,PRG-765,Fertilizer Access Initiative,Fertilizer,109344.0,2025-01-25,Disbursed,2025-12-06 15:51:43
SUB000288,FMR001793,PRG-463,Operation Wealth Creation (OWC),Coffee Seedlings,286683.0,2024-05-12,Received,2025-12-06 15:51:43
SUB000289,FMR000655,PRG-451,Small-Scale Irrigation Program,Irrigation Equipment,3768583.0,2024-09-09,Disbursed,2025-12-06 15:51:43
SUB000290,FMR001772,PRG-782,Small-Scale Irrigation Program,Irrigation Equipment,4557342.0,2024-06-14,Disbursed,2025-12-06 15:51:43
SUB000291,FMR001939,PRG-751,Parish Development Model (PDM),Revolving Fund,591752.0,2023-12-08,Verified,2025-12-06 15:51:43
SUB000292,FMR000978,PRG-840,Small-Scale Irrigation Program,Irrigation Equipment,2742882.0,2025-08-13,Received,2025-12-06 15:51:43
SUB000293,FMR000277,PRG-459,Fertilizer Access Initiative,Fertilizer,180925.0,2025-10-06,Pending,2025-12-06 15:51:43
SUB000294,FMR001782,PRG-139,Small-Scale Irrigation Program,Irrigation Equipment,4287474.0,2023-12-19,Verified,2025-12-06 15:51:43
SUB000295,FMR000612,PRG-426,Fertilizer Access Initiative,Fertilizer,153059.0,2024-04-12,Received,2025-12-06 15:51:43
SUB000296,FMR001502,PRG-248,Parish Development Model (PDM),Cash Grant,700359.0,2024-08-19,Received,2025-12-06 15:51:43
SUB000297,FMR001909,PRG-798,Operation Wealth Creation (OWC),Coffee Seedlings,119426.0,2025-08-31,Disbursed,2025-12-06 15:51:43
SUB000298,FMR000383,PRG-757,Small-Scale Irrigation Program,Irrigation Equipment,3393317.0,2024-05-22,Disbursed,2025-12-06 15:51:43
SUB000299,FMR000389,PRG-586,Parish Development Model (PDM),Cash Grant,524925.0,2024-06-30,Verified,2025-12-06 15:51:43
SUB000300,FMR000051,PRG-487,Parish Development Model (PDM),Cash Grant,789839.0,2025-11-05,Received,2025-12-06 15:51:43
SUB000301,FMR000017,PRG-590,Parish Development Model (PDM),Cash Grant,651733.0,2025-05-25,Verified,2025-12-06 15:51:43
SUB000302,FMR001126,PRG-482,Fertilizer Access Initiative,Fertilizer,152344.0,2025-08-18,Received,2025-12-06 15:51:43
SUB000303,FMR000823,PRG-904,Operation Wealth Creation (OWC),Coffee Seedlings,371196.0,2023-12-18,Disbursed,2025-12-06 15:51:43
SUB000304,FMR001522,PRG-714,NAADS Agricultural Input Support,Saplings,154275.0,2024-06-17,Verified,2025-12-06 15:51:43
SUB000305,FMR000006,PRG-344,Operation Wealth Creation (OWC),Fruit Trees,200274.0,2024-02-07,Received,2025-12-06 15:51:43
SUB000306,FMR001584,PRG-920,Parish Development Model (PDM),Revolving Fund,924949.0,2025-09-30,Disbursed,2025-12-06 15:51:43
SUB000307,FMR000838,PRG-437,Parish Development Model (PDM),Revolving Fund,614637.0,2025-04-17,Verified,2025-12-06 15:51:43
SUB000308,FMR001729,PRG-418,Fertilizer Access Initiative,Fertilizer,71110.0,2025-07-15,Received,2025-12-06 15:51:43
SUB000309,FMR000846,PRG-620,Small-Scale Irrigation Program,Irrigation Equipment,3230890.0,2024-11-12,Verified,2025-12-06 15:51:43
SUB000310,FMR000155,PRG-347,Small-Scale Irrigation Program,Irrigation Equipment,1088268.0,2024-05-06,Verified,2025-12-06 15:51:43
SUB000311,FMR001031,PRG-203,Small-Scale Irrigation Program,Irrigation Equipment,1183185.0,2024-01-01,Verified,2025-12-06 15:51:43
SUB000312,FMR000362,PRG-153,NAADS Agricultural Input Support,Saplings,194849.0,2023-12-08,Verified,2025-12-06 15:51:43
SUB000313,FMR001485,PRG-438,Fertilizer Access Initiative,Fertilizer,127230.0,2024-07-03,Disbursed,2025-12-06 15:51:43
SUB000314,FMR001623,PRG-140,Fertilizer Access Initiative,Fertilizer,106201.0,2025-05-16,Disbursed,2025-12-06 15:51:43
SUB000315,FMR001725,PRG-601,NAADS Agricultural Input Support,Saplings,406334.0,2024-12-19,Received,2025-12-06 15:51:43
SUB000316,FMR000797,PRG-288,NAADS Agricultural Input Support,Saplings,153182.0,2024-11-15,Verified,2025-12-06 15:51:43
SUB000317,FMR001934,PRG-927,Small-Scale Irrigation Program,Irrigation Equipment,1668218.0,2024-01-10,Received,2025-12-06 15:51:43
SUB000318,FMR001191,PRG-526,Parish Development Model (PDM),Revolving Fund,879280.0,2023-12-11,Received,2025-12-06 15:51:43
SUB000319,FMR001915,PRG-328,Operation Wealth Creation (OWC),Coffee Seedlings,121312.0,2024-10-18,Pending,2025-12-06 15:51:43
SUB000320,FMR001448,PRG-874,NAADS Agricultural Input Support,Saplings,226498.0,2025-04-09,Received,2025-12-06 15:51:43
SUB000321,FMR000326,PRG-417,Operation Wealth Creation (OWC),Livestock,497470.0,2024-12-18,Received,2025-12-06 15:51:43
SUB000322,FMR001785,PRG-388,Operation Wealth Creation (OWC),Livestock,401295.0,2024-06-18,Disbursed,2025-12-06 15:51:43
SUB000323,FMR000727,PRG-741,Fertilizer Access Initiative,Fertilizer,122164.0,2025-08-11,Pending,2025-12-06 15:51:43
SUB000324,FMR001948,PRG-398,NAADS Agricultural Input Support,Saplings,119476.0,2025-02-12,Received,2025-12-06 15:51:43
SUB000325,FMR000344,PRG-241,Fertilizer Access Initiative,Fertilizer,55272.0,2024-05-09,Received,2025-12-06 15:51:43
SUB000326,FMR000099,PRG-417,Operation Wealth Creation (OWC),Livestock,426454.0,2024-07-30,Disbursed,2025-12-06 15:51:43
SUB000327,FMR000909,PRG-177,Fertilizer Access Initiative,Fertilizer,142699.0,2024-03-29,Received,2025-12-06 15:51:43
SUB000328,FMR001358,PRG-599,Fertilizer Access Initiative,Fertilizer,172561.0,2024-01-16,Received,2025-12-06 15:51:43
SUB000329,FMR001192,PRG-953,Small-Scale Irrigation Program,Irrigation Equipment,3389568.0,2024-09-12,Disbursed,2025-12-06 15:51:43
SUB000330,FMR000219,PRG-953,Operation Wealth Creation (OWC),Livestock,352629.0,2025-05-14,Disbursed,2025-12-06 15:51:43
SUB000331,FMR001840,PRG-173,Small-Scale Irrigation Program,Irrigation Equipment,4615866.0,2025-03-04,Disbursed,2025-12-06 15:51:43
SUB000332,FMR001880,PRG-794,Parish Development Model (PDM),Revolving Fund,545745.0,2024-07-29,Pending,2025-12-06 15:51:43
SUB000333,FMR000939,PRG-416,NAADS Agricultural Input Support,Saplings,438012.0,2024-03-10,Disbursed,2025-12-06 15:51:43
SUB000334,FMR000620,PRG-275,Parish Development Model (PDM),Cash Grant,598420.0,2025-04-21,Received,2025-12-06 15:51:43
SUB000335,FMR001620,PRG-367,NAADS Agricultural Input Support,Saplings,177552.0,2024-12-27,Received,2025-12-06 15:51:43
SUB000336,FMR001682,PRG-982,Parish Development Model (PDM),Cash Grant,794474.0,2024-05-12,Received,2025-12-06 15:51:43
SUB000337,FMR001749,PRG-368,Small-Scale Irrigation Program,Irrigation Equipment,1561947.0,2025-08-02,Disbursed,2025-12-06 15:51:43
SUB000338,FMR000053,PRG-671,Fertilizer Access Initiative,Fertilizer,74263.0,2025-07-27,Received,2025-12-06 15:51:43
SUB000339,FMR000316,PRG-591,NAADS Agricultural Input Support,Saplings,336337.0,2025-07-18,Pending,2025-12-06 15:51:43
SUB000340,FMR000014,PRG-374,NAADS Agricultural Input Support,Seeds,368029.0,2025-01-06,Verified,2025-12-06 15:51:43
SUB000341,FMR001441,PRG-943,Operation Wealth Creation (OWC),Coffee Seedlings,461910.0,2025-01-29,Verified,2025-12-06 15:51:43
SUB000342,FMR000855,PRG-320,Fertilizer Access Initiative,Fertilizer,182540.0,2025-10-28,Verified,2025-12-06 15:51:43
SUB000343,FMR000116,PRG-206,Fertilizer Access Initiative,Fertilizer,118885.0,2024-11-08,Received,2025-12-06 15:51:43
SUB000344,FMR001525,PRG-879,Small-Scale Irrigation Program,Irrigation Equipment,1283432.0,2024-04-27,Received,2025-12-06 15:51:43
SUB000345,FMR000049,PRG-551,Parish Development Model (PDM),Cash Grant,809382.0,2025-03-16,Received,2025-12-06 15:51:43
SUB000346,FMR001761,PRG-303,NAADS Agricultural Input Support,Seeds,479873.0,2024-12-05,Verified,2025-12-06 15:51:43
SUB000347,FMR001145,PRG-348,Small-Scale Irrigation Program,Irrigation Equipment,1462100.0,2024-04-26,Pending,2025-12-06 15:51:43
SUB000348,FMR000314,PRG-479,Parish Development Model (PDM),Revolving Fund,778797.0,2024-02-23,Verified,2025-12-06 15:51:43
SUB000349,FMR001527,PRG-603,Fertilizer Access Initiative,Fertilizer,102203.0,2024-06-04,Verified,2025-12-06 15:51:43
SUB000350,FMR000772,PRG-281,NAADS Agricultural Input Support,Saplings,292361.0,2024-12-29,Verified,2025-12-06 15:51:43
SUB000351,FMR000642,PRG-561,NAADS Agricultural Input Support,Seeds,432499.0,2023-12-31,Disbursed,2025-12-06 15:51:43
SUB000352,FMR000304,PRG-591,Parish Development Model (PDM),Revolving Fund,852393.0,2024-11-19,Disbursed,2025-12-06 15:51:43
SUB000353,FMR001249,PRG-742,Parish Development Model (PDM),Cash Grant,819365.0,2025-05-12,Verified,2025-12-06 15:51:43
SUB000354,FMR000691,PRG-174,Fertilizer Access Initiative,Fertilizer,80543.0,2025-04-21,Disbursed,2025-12-06 15:51:43
SUB000355,FMR001795,PRG-100,Small-Scale Irrigation Program,Irrigation Equipment,3202960.0,2023-12-08,Verified,2025-12-06 15:51:43
SUB000356,FMR000276,PRG-183,Fertilizer Access Initiative,Fertilizer,74779.0,2025-10-14,Disbursed,2025-12-06 15:51:43
SUB000357,FMR001012,PRG-331,Parish Development Model (PDM),Revolving Fund,503270.0,2025-05-23,Disbursed,2025-12-06 15:51:43
SUB000358,FMR001812,PRG-501,Parish Development Model (PDM),Cash Grant,905081.0,2025-06-30,Received,2025-12-06 15:51:43
SUB000359,FMR001634,PRG-621,Small-Scale Irrigation Program,Irrigation Equipment,4063119.0,2024-11-08,Disbursed,2025-12-06 15:51:43
SUB000360,FMR000539,PRG-438,Small-Scale Irrigation Program,Irrigation Equipment,4447092.0,2024-02-26,Verified,2025-12-06 15:51:43
SUB000361,FMR001253,PRG-704,NAADS Agricultural Input Support,Seeds,315982.0,2024-11-05,Verified,2025-12-06 15:51:43
SUB000362,FMR001306,PRG-115,Operation Wealth Creation (OWC),Fruit Trees,453562.0,2024-07-17,Received,2025-12-06 15:51:43
SUB000363,FMR001196,PRG-538,Parish Development Model (PDM),Cash Grant,743350.0,2025-09-28,Disbursed,2025-12-06 15:51:43
SUB000364,FMR001510,PRG-619,NAADS Agricultural Input Support,Saplings,402111.0,2024-04-18,Verified,2025-12-06 15:51:43
SUB000365,FMR000333,PRG-203,Operation Wealth Creation (OWC),Fruit Trees,195548.0,2024-03-30,Received,2025-12-06 15:51:43
SUB000366,FMR000871,PRG-899,Small-Scale Irrigation Program,Irrigation Equipment,3688241.0,2025-10-31,Pending,2025-12-06 15:51:43
SUB000367,FMR001299,PRG-147,Parish Development Model (PDM),Cash Grant,906601.0,2025-06-26,Disbursed,2025-12-06 15:51:43
SUB000368,FMR000483,PRG-443,Small-Scale Irrigation Program,Irrigation Equipment,3576424.0,2024-04-25,Pending,2025-12-06 15:51:43
SUB000369,FMR001888,PRG-631,Parish Development Model (PDM),Cash Grant,824522.0,2025-10-23,Disbursed,2025-12-06 15:51:43
SUB000370,FMR001385,PRG-425,Operation Wealth Creation (OWC),Coffee Seedlings,223906.0,2025-01-06,Received,2025-12-06 15:51:43
SUB000371,FMR001693,PRG-607,NAADS Agricultural Input Support,Seeds,234699.0,2024-06-19,Received,2025-12-06 15:51:43
SUB000372,FMR000971,PRG-560,Small-Scale Irrigation Program,Irrigation Equipment,4551739.0,2024-04-18,Verified,2025-12-06 15:51:43
SUB000373,FMR000593,PRG-792,Small-Scale Irrigation Program,Irrigation Equipment,4291379.0,2025-02-19,Disbursed,2025-12-06 15:51:43
SUB000374,FMR000438,PRG-398,NAADS Agricultural Input Support,Saplings,309888.0,2024-05-05,Received,2025-12-06 15:51:43
SUB000375,FMR001274,PRG-393,Parish Development Model (PDM),Revolving Fund,629805.0,2024-11-08,Disbursed,2025-12-06 15:51:43
SUB000376,FMR001660,PRG-626,NAADS Agricultural Input Support,Saplings,120571.0,2024-09-27,Pending,2025-12-06 15:51:43
SUB000377,FMR001202,PRG-704,Fertilizer Access Initiative,Fertilizer,128421.0,2024-05-15,Verified,2025-12-06 15:51:43
SUB000378,FMR000824,PRG-327,Small-Scale Irrigation Program,Irrigation Equipment,1629331.0,2025-07-10,Verified,2025-12-06 15:51:43
SUB000379,FMR000793,PRG-105,Parish Development Model (PDM),Cash Grant,928772.0,2025-03-21,Verified,2025-12-06 15:51:43
SUB000380,FMR001046,PRG-200,Fertilizer Access Initiative,Fertilizer,139950.0,2025-10-05,Disbursed,2025-12-06 15:51:43
SUB000381,FMR000418,PRG-624,Operation Wealth Creation (OWC),Coffee Seedlings,385824.0,2024-11-30,Received,2025-12-06 15:51:43
SUB000382,FMR000511,PRG-230,Small-Scale Irrigation Program,Irrigation Equipment,4640722.0,2024-09-25,Verified,2025-12-06 15:51:43
SUB000383,FMR001158,PRG-564,NAADS Agricultural Input Support,Seeds,119427.0,2024-01-18,Verified,2025-12-06 15:51:43
SUB000384,FMR000725,PRG-694,Parish Development Model (PDM),Cash Grant,504002.0,2024-09-28,Disbursed,2025-12-06 15:51:43
SUB000385,FMR000877,PRG-312,Small-Scale Irrigation Program,Irrigation Equipment,2562637.0,2024-02-03,Verified,2025-12-06 15:51:43
SUB000386,FMR000818,PRG-108,Fertilizer Access Initiative,Fertilizer,124290.0,2025-07-15,Received,2025-12-06 15:51:43
SUB000387,FMR001114,PRG-429,Fertilizer Access Initiative,Fertilizer,168291.0,2025-10-04,Received,2025-12-06 15:51:43
SUB000388,FMR001477,PRG-750,Operation Wealth Creation (OWC),Livestock,238064.0,2025-04-15,Pending,2025-12-06 15:51:43
SUB000389,FMR001136,PRG-370,Fertilizer Access Initiative,Fertilizer,127609.0,2025-04-08,Received,2025-12-06 15:51:43
SUB000390,FMR001805,PRG-396,Parish Development Model (PDM),Revolving Fund,509646.0,2024-04-15,Verified,2025-12-06 15:51:43
SUB000391,FMR001409,PRG-864,Fertilizer Access Initiative,Fertilizer,85796.0,2025-06-06,Received,2025-12-06 15:51:43
SUB000392,FMR001089,PRG-515,Small-Scale Irrigation Program,Irrigation Equipment,3925739.0,2025-07-06,Pending,2025-12-06 15:51:43
SUB000393,FMR000571,PRG-302,NAADS Agricultural Input Support,Seeds,205822.0,2025-07-17,Disbursed,2025-12-06 15:51:43
SUB000394,FMR001410,PRG-843,Fertilizer Access Initiative,Fertilizer,138708.0,2024-05-28,Received,2025-12-06 15:51:43
SUB000395,FMR000886,PRG-743,Parish Development Model (PDM),Cash Grant,606054.0,2025-10-02,Received,2025-12-06 15:51:43
SUB000396,FMR000576,PRG-866,Small-Scale Irrigation Program,Irrigation Equipment,4193507.0,2025-05-31,Verified,2025-12-06 15:51:43
SUB000397,FMR000080,PRG-909,Fertilizer Access Initiative,Fertilizer,97792.0,2024-05-30,Received,2025-12-06 15:51:43
SUB000398,FMR001713,PRG-908,Fertilizer Access Initiative,Fertilizer,53208.0,2024-01-14,Pending,2025-12-06 15:51:43
SUB000399,FMR001363,PRG-376,NAADS Agricultural Input Support,Saplings,122291.0,2025-02-23,Disbursed,2025-12-06 15:51:43
SUB000400,FMR000621,PRG-121,Operation Wealth Creation (OWC),Livestock,212302.0,2024-11-11,Received,2025-12-06 15:51:43
SUB000401,FMR000911,PRG-202,Fertilizer Access Initiative,Fertilizer,143202.0,2024-05-08,Disbursed,2025-12-06 15:51:43
SUB000402,FMR001649,PRG-586,Parish Development Model (PDM),Cash Grant,880913.0,2024-09-13,Received,2025-12-06 15:51:43
SUB000403,FMR001989,PRG-372,Small-Scale Irrigation Program,Irrigation Equipment,3217790.0,2024-01-31,Received,2025-12-06 15:51:43
SUB000404,FMR001621,PRG-281,Fertilizer Access Initiative,Fertilizer,163720.0,2024-03-21,Verified,2025-12-06 15:51:43
SUB000405,FMR001900,PRG-794,Operation Wealth Creation (OWC),Livestock,359670.0,2024-02-23,Received,2025-12-06 15:51:43
